# SystemC::Coverage-3
C 'frtl/dut_gen/NutShellCache.vl107n5pagev_line/NutShellCacheoblockS107hTOP.NutShellCache' 500005
C 'frtl/dut_gen/NutShellCache.vl108n10pagev_branch/NutShellCacheoelseS119hTOP.NutShellCache' 500000
C 'frtl/dut_gen/NutShellCache.vl108n9pagev_branch/NutShellCacheoifS108-112hTOP.NutShellCache' 5
C 'frtl/dut_gen/NutShellCache.vl112n13pagev_line/NutShellCacheoblockS112-114hTOP.NutShellCache' 320
C 'frtl/dut_gen/NutShellCache.vl114n17pagev_line/NutShellCacheoblockS114-116hTOP.NutShellCache' 1280
C 'frtl/dut_gen/NutShellCache.vl12n19pagev_toggle/NutShellCacheoio_cpu_req_validhTOP.NutShellCache' 666667
C 'frtl/dut_gen/NutShellCache.vl121n13pagev_branch/NutShellCacheoifS121-122hTOP.NutShellCache' 0
C 'frtl/dut_gen/NutShellCache.vl121n14pagev_branch/NutShellCacheoelsehTOP.NutShellCache' 500000
C 'frtl/dut_gen/NutShellCache.vl126n13pagev_branch/NutShellCacheoifS126-127,129-132,134-136hTOP.NutShellCache' 0
C 'frtl/dut_gen/NutShellCache.vl126n14pagev_branch/NutShellCacheoelsehTOP.NutShellCache' 500000
C 'frtl/dut_gen/NutShellCache.vl13n19pagev_toggle/NutShellCacheoio_cpu_req_readyhTOP.NutShellCache' 2
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[0]hTOP.NutShellCache' 0
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[10]hTOP.NutShellCache' 62499
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[11]hTOP.NutShellCache' 31249
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[12]hTOP.NutShellCache' 15624
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[13]hTOP.NutShellCache' 7812
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[14]hTOP.NutShellCache' 3906
C 'frtl/dut_gen/NutShellCache.vl14n19pagev_toggle/NutShellCacheoio_cpu_req_bits_addr[15]hTOP.NutShellCache' 1953
